CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
10001,16,17,14733.6,3,4,5,345,Loyal Customers
10002,44,17,5958.39,1,4,3,143,Others
10003,4,16,9133.31,5,3,4,534,Others
10004,39,16,13490.72,1,3,5,135,Others
10005,25,13,7567.38,2,2,4,224,Others
10006,63,11,5590.68,1,1,3,113,Others
10007,39,13,5414.56,1,2,2,122,Others
10008,8,12,8032.94,4,1,4,414,Others
10009,26,17,7272.83,2,4,4,244,Others
10010,6,14,9189.9,5,2,4,524,Others
10011,2,15,12448.32,5,3,5,535,Others
10012,25,13,4830.39,2,2,2,222,Others
10013,8,14,4261.41,4,2,2,422,Potential Loyalists
10014,8,6,3000.66,4,1,1,411,Potential Loyalists
10015,6,17,5594.13,5,4,3,543,Loyal Customers
10016,3,15,3786.41,5,3,1,531,Others
10017,28,11,5950.77,2,1,3,213,Others
10018,9,11,5564.0,4,1,3,413,Others
10019,16,14,8414.81,3,2,4,324,Others
10020,45,13,8623.28,1,2,4,124,Others
10021,16,9,6092.04,3,1,3,313,Others
10022,3,17,8343.17,5,4,4,544,Champions
10023,8,12,1858.34,4,1,1,411,Potential Loyalists
10024,4,17,7322.51,5,4,4,544,Champions
10025,10,13,6579.37,4,2,3,423,Others
10026,105,11,2290.1,1,1,1,111,Others
10027,48,18,3030.8,1,4,1,141,Others
10028,45,14,6089.68,1,2,3,123,Others
10029,8,18,7055.47,4,4,3,443,Others
10030,101,6,856.31,1,1,1,111,Others
10031,21,16,7036.96,3,3,3,333,Others
10032,16,15,5141.97,3,3,2,332,Others
10033,13,18,13645.66,3,4,5,345,Loyal Customers
10034,12,15,9285.2,4,3,4,434,Others
10035,10,17,8830.15,4,4,4,444,Loyal Customers
10036,26,9,2470.83,2,1,1,211,Others
10037,54,14,6815.28,1,2,3,123,Others
10038,1,19,12475.55,5,5,5,555,Champions
10039,39,13,8272.18,1,2,4,124,Others
10040,70,11,6356.94,1,1,3,113,Others
10041,44,11,3752.02,1,1,1,111,Others
10042,7,15,3726.35,4,3,1,431,Others
10043,9,18,8605.19,4,4,4,444,Loyal Customers
10044,2,13,2063.66,5,2,1,521,New Customers
10045,36,18,7471.04,2,4,4,244,Others
10046,22,14,4310.59,3,2,2,322,Others
10047,18,17,8190.58,3,4,4,344,Loyal Customers
10048,8,12,5312.04,4,1,2,412,Potential Loyalists
10049,11,11,1430.68,4,1,1,411,Potential Loyalists
10050,17,16,8624.23,3,3,4,334,Others
10051,10,11,4516.84,4,1,2,412,Potential Loyalists
10052,23,12,6622.1,2,1,3,213,Others
10053,39,9,1728.26,1,1,1,111,Others
10054,12,14,9793.1,4,2,5,425,Others
10055,25,19,7044.99,2,5,3,253,Others
10056,14,11,2847.3,3,1,1,311,Potential Loyalists
10057,36,12,6911.59,2,1,3,213,Others
10058,8,13,10055.08,4,2,5,425,Others
10059,45,12,8829.61,1,1,4,114,At Risk
10060,17,8,4474.52,3,1,2,312,Others
10061,1,15,6299.73,5,3,3,533,New Customers
10062,37,15,7504.99,2,3,4,234,Others
10063,3,15,7497.89,5,3,4,534,Others
10064,27,10,1765.81,2,1,1,211,Others
10065,31,16,15366.95,2,3,5,235,Others
10066,10,15,13313.98,4,3,5,435,Loyal Customers
10067,18,12,11497.56,3,1,5,315,Others
10068,21,17,4049.22,3,4,2,342,Others
10069,16,16,16422.36,3,3,5,335,Loyal Customers
10070,37,19,6538.0,2,5,3,253,Others
10071,3,13,2036.61,5,2,1,521,New Customers
10072,39,15,4408.16,1,3,2,132,Others
10073,3,17,7652.39,5,4,4,544,Champions
10074,6,16,5218.34,5,3,2,532,New Customers
10075,13,19,16678.61,3,5,5,355,Loyal Customers
10076,8,11,3930.17,4,1,2,412,Potential Loyalists
10077,29,13,10182.5,2,2,5,225,Others
10078,20,15,2751.67,3,3,1,331,Others
10079,11,18,10588.56,4,4,5,445,Champions
10080,5,17,8672.02,5,4,4,544,Champions
