CustomerID,Total_Spent,Avg_Order_Value,Total_Orders,First_Purchase,Last_Purchase,Unique_Invoices
10001,14733.6,866.68,17,2023-01-14,2023-12-16,17
10002,5958.39,350.49,17,2023-01-25,2023-11-18,17
10003,9133.31,570.83,16,2023-01-03,2023-12-28,16
10004,13490.72,843.17,16,2023-03-01,2023-11-23,16
10005,7567.38,582.11,13,2023-01-04,2023-12-07,13
10006,5590.68,508.24,11,2023-01-26,2023-10-30,11
10007,5414.56,416.5,13,2023-03-27,2023-11-23,13
10008,8032.94,669.41,12,2023-01-08,2023-12-24,12
10009,7272.83,427.81,17,2023-01-21,2023-12-06,17
10010,9189.9,656.42,14,2023-01-26,2023-12-26,14
10011,12448.32,829.89,15,2023-01-08,2023-12-30,15
10012,4830.39,371.57,13,2023-01-07,2023-12-07,13
10013,4261.41,304.39,14,2023-02-05,2023-12-24,14
10014,3000.66,500.11,6,2023-08-09,2023-12-24,6
10015,5594.13,329.07,17,2023-01-18,2023-12-26,17
10016,3786.41,252.43,15,2023-02-19,2023-12-29,15
10017,5950.77,540.98,11,2023-01-08,2023-12-04,11
10018,5564.0,505.82,11,2023-02-01,2023-12-23,11
10019,8414.81,601.06,14,2023-01-03,2023-12-16,14
10020,8623.28,663.33,13,2023-01-05,2023-11-17,13
10021,6092.04,676.89,9,2023-02-14,2023-12-16,9
10022,8343.17,490.77,17,2023-01-06,2023-12-29,17
10023,1858.34,154.86,12,2023-03-25,2023-12-24,12
10024,7322.51,430.74,17,2023-01-11,2023-12-28,17
10025,6579.37,506.11,13,2023-01-26,2023-12-22,13
10026,2290.1,208.19,11,2023-04-01,2023-09-18,11
10027,3030.8,168.38,18,2023-01-18,2023-11-14,18
10028,6089.68,434.98,14,2023-01-03,2023-11-17,14
10029,7055.47,391.97,18,2023-01-08,2023-12-24,18
10030,856.31,142.72,6,2023-02-12,2023-09-22,6
10031,7036.96,439.81,16,2023-01-03,2023-12-11,16
10032,5141.97,342.8,15,2023-01-06,2023-12-16,15
10033,13645.66,758.09,18,2023-01-01,2023-12-19,18
10034,9285.2,619.01,15,2023-01-07,2023-12-20,15
10035,8830.15,519.42,17,2023-01-03,2023-12-22,17
10036,2470.83,274.54,9,2023-01-25,2023-12-06,9
10037,6815.28,486.81,14,2023-01-11,2023-11-08,14
10038,12475.55,656.61,19,2023-01-26,2023-12-31,19
10039,8272.18,636.32,13,2023-02-25,2023-11-23,13
10040,6356.94,577.9,11,2023-01-16,2023-10-23,11
10041,3752.02,341.09,11,2023-01-11,2023-11-18,11
10042,3726.35,248.42,15,2023-01-07,2023-12-25,15
10043,8605.19,478.07,18,2023-01-15,2023-12-23,18
10044,2063.66,158.74,13,2023-04-08,2023-12-30,13
10045,7471.04,415.06,18,2023-01-12,2023-11-26,18
10046,4310.59,307.9,14,2023-02-02,2023-12-10,14
10047,8190.58,481.8,17,2023-02-18,2023-12-14,17
10048,5312.04,442.67,12,2023-01-27,2023-12-24,12
10049,1430.68,130.06,11,2023-01-01,2023-12-21,11
10050,8624.23,539.01,16,2023-01-04,2023-12-15,16
10051,4516.84,410.62,11,2023-01-04,2023-12-22,11
10052,6622.1,551.84,12,2023-01-22,2023-12-09,12
10053,1728.26,192.03,9,2023-04-16,2023-11-23,9
10054,9793.1,699.51,14,2023-01-30,2023-12-20,14
